takbaku,baku
kegiatn,kegiatan
trmasuk,termasuk
skalian,sekalian
hadehhh,hadeh
jelasssss,jelas
ajaa,aja
didlm,di dalam
krna,karena
looo,lo
seh,sih
sudab,sudah
karna,karena
wkwkwkw,wkwk
ciyeee,cie
drpd,daripada
aplg,apalagi
mikiirrrr,mikir
mo,mau
gara¬≤,gara
jl,jalan
dprd,daripada
bgtu,begitu
huahahahahaha,haha
halaaah,halah
kcuali,kecuali
laah,lah
laahh,lah
mgkin,mungkin
sudaj,sudah
ampai,sampai
ug,juga
mikiiirrrrr,mikir
anehhh,aneh
lassss,las
terusss,terus
hahahah,haha
mantaaapppp,mantap
djarumny,djarum
taw,tahu
bgt,banget
blajar,belajar
tmsk,termasuk
cma,Cuma
hrg,harga
jkt,jakarta
b,biasa
emank,emang
wkwkwkwk,wkwk
tivi,tv
hhh,haha
bgitu,begitu
ono,itu
past,pasti
hhhmmm,hmm
gmn,bagaimana
utk,untuk
ina,indonesia
hrus,harus
huahahahahaaaaa,haha
mlh,milih
weeekkkkkkkkkkkkk,wek
ekting,akting
dmana,dimana
cem,kayak
nh,nih
gank,gang
lagii,lagi
huahahah,haha
ngak,tidak
lngsung,langsung
hny,hanya
dhe,deh
sebag,sebagai
sbg,sebagai
ssdh,sudah
siy,sih
waraass,waras
ja,aja
karton,kartun
sopo,siapa
teruuuss,terus
tuo,tua
sgt,sangat
btl,betul
ahahah,haha
uintuk,untuk
zoonk,zonk
pdhal,padahal
bsnya,bisanya
hmmmmmm,hmm
wakakakak,wkwk
bnr,benar
bangsad,bangsat
uiiiiii,ui
d,di
ahh,ah
sya,saya
ny,nya
sprti,seperti
bgni,begini
eeeeeehhhhh,eh
shg,sehingga
mnding,mending
guwe,gue
ntu,itu
jlebbb,jleb
bocorrrrrrr,bocor
jdarum,djarum
doangg,doang
mantullllllll,mantap
bgini,begini
kegiaan,kegiatan
kapir,kafir
wanjayy,anjay
samoe,sampai
gerammmm,geram
karenaa,karena
amatt,amat
kikikikikik,kikik
biaskop,bioskop
sm,sama
taik,tai
slo,slow
krena,karena
jdilah,jadilah
buaanyaaak,banyak
wkwkwkwkwkkw,wkwk
bosss,bos
wkwkwkkkk,wkwk
ytb,youtube
wkwkwkwkwkwk,wkwk
amad,amat
donggg,dong
kale,kali
b kep,bokep
cape,capek
asikkk,asik
mmng,memang
sblah,sebelah
qlo,kalau
gjelas,gajelas
pikiiiiiiir,pikir
hah,haha
wakakakakak,wkwk
dossssss,dos
ap,apa
kmaren,kemarin
jangkrikkkkkk,jangkrik
bagemana,bagaimana
klu,kalau
pebruari,februari
sinarm s,sinarmas
haalllloooo,halo
br,baru
mkn,makin
sebnrnya,sebenernya
lbih,lebih
sich,sih
brarti,berarti
tugasxa,tugasnya
pa,apa
ckckckckckc,ckck
siangapore,singapore
civitaa,civitas
hadehh,hadeh
tlg,tolong
jiaaah,jiah
da,ada
gad,tidak ada
krn,karena
asiik,asik
sik,nanti
mampuss,mampus
wong,orang
mayoritaz,mayoritas
wohh,who
jkrta,jakarta
kntl,kontol
jdjarum,djarum
orba,orde baru
tdak,tidak
berenxana,berencana
mknya,makanya
srby,surabaya
penyusupppp,penyusup
dodooolll,dodol
trnyta,ternyata
pilem,film
tereksploitasi,bah
hahaha,haha
kn,kan
ramger,kimpoi
jk,jika
trhdap,terhadap
rejim,rezim
drjarum,djarum
kawab,jawab
jktku,jakartaku
waaah,wah
spertinya,sepertinya
azza,aja
adegan¬≤,adegan
cuntellll,cuntel
behhh,beh
pjg,panjang
huahuahaaaaaa,haha
kembsli,kembali
timpuk¬≤,timpuk
mampoooosssss,mampus
benci,benci
atle,atlet
goblook,goblok
merklah,merekalah
jarun,djarum
permasalhin,permasalahin
cbang,cabang
sippp,siap
hmmm,hmm
pleaseeee,please
kl,kalau
kapling,kavling
puaaaaas,puas
dii,di
dg,dengan
smpai,sampai
sandiiiiii,sandi
uii,ui
setujuuu,setuju
sebats,sebatang
duwit,duit
bnyk,banyak
berproses,hayo
univers,universe
ntuh,itu
sbtr,sebentar
mslh,masalah
aamiin,amin
dlm,dalam
wkwkwkkk,wkwk
ckckckck,ckck
y,iya
thd,terhadap
asbun,asal bunyi
ngk,tidak
sempt,sempet
bambank,bambang
jgan,jangan
nga,tidak
dikit_dikit,dikit dikit
adlh,adalah
udud,rokok
wahhh,wah
mahaaaaaaalll,mahal
kyak,kayak
pemerkosaa,pemerkosa
kemeren,kemarin
bpk,bapak
paraah,parah
sekarng,sekarang'
mhon,mohon
melanggar,melanggar
presidentku,presidenku
cdjarum,djarum
pke,pakai
nntiny,nantinya
gblg,goblok
ajaaah,ajah
sendirii,sendiri
lohh,loh
inii,ini
hqq,hakiki
difimfin,dipimpun
stiap,setiap
maleees,males
yaaaa,ya
mmg,memang
apaam,apaan
donkk,dong
kasusu,kasus
pwlit,pelit
pkai,pkai
oya,iya
walo,walau
wakacaw,wah kacau
bangeett,banget
sayah,saya
yaa,ya
president,presiden
nontom,nonton
tul,betul
brani,berani
apaaaa,apa
ahahaha,haha
wkwkkwkkwk,wkwk
nee,nih
tmpt,tempat
segeraaaaaaa,segera
dijln,dijalan
azaaa,aja
nt,nanti
bgm,bagaimana
krtidak,ketidak
yh,yah
begoknya,begonya
woyy,woi
govlok,goblok
kamoooh,kamu
proprovokator,pro provaktor
hahahaaha,haha
kmna,kemana
jgk,juga
aplgi,apalagi
wakakak,wkwk
akhhh,ah
sekarsng,sekarang
aje,aja
lohhhh,loh
bagaiman,bagaimana
mikirrrr,mikir
dst,disitu
kyk,kayak
esiaaapp,esia
tpi,tapi
sbnernya,sebenernya
keraa,keras
hayoo,hayo
boong,bohong
ank,anak
naek,naik
byr,bayar
byk,banyak
tayangan¬≤,tayangan
klau,kalau
zeyeng,sayang
donlot,download
brp,berapa
koe,kamu
melalu,melalui
aplod,upload
belum,tolonglah
kalee,kali
hahahahaa,haha
pk,pakai
kutukn,kutukan
disuru,disuruh
gegara,gara gara
cwenya,cewenya
kga,tidak
mulei,mulai
turnament,turnamen
nahhhh,nah
ig,instagram
ato,atau
mnrt,menurut
ttng,tentang
wkwkwkwkwwk,wkwk
yusup,yusuf
lha,lah
bbelum,belum
dr,dari
lhoo,lho
tsb,tersebut
dlam,dalam
pakr,pakar
crakyat,rakyat
dyaaaarrrrrrrrr,duar
hrs,harus
yeee,ye
tolooool,tolol
buueesssaaar,besar
kgk,tidak
mbaaak,mba
krlompok,kelompok
mewikili,mewakili
mon,mohon
mngkin,mungkin
njeng,anjingn
brg,barang
gublok,goblok
wkakaka,wkwk
idihh,idih
pngen,pengen
mksudnya,maksudnya
menghsrumkan,mengharumkan
ape,apa
minyak,ga mendidik
ajala,ajalah
trs,terus
kpd,kepada
sono,sana
dimn,dimana
amrik,amerika
gantipenguruskpai,ganti pengurus kpai
kamibersamakpai,kami bersama kpai
preeet,pret
kabare,kabari
kuranh,kurang
kemen,kementrian
jateng,jawa tengah
ana,saya
orgnya,orangnya
guobluook,goblok
bagamana,bagaimana
prtumbuhan,pertumbuhan
kbr,kabar
th,tahun
msyrakat,masyarakat
prh,parah
ngoahahaha,haha
cm,Cuma
ooh,oh
sblm,sebelum
pngn,pengen
slisih,selisih
hadeehh,hadeh
wakakaka,wkwk
tembak¬≤,tembak
fikir,pikir
blm,belum
bsr,besar
sllu,selalu
ttg,tentang
napa,kenapa
hahahahhahahahahaha,haha
adegam,adegan
bkn,bukan
hahahahahahahahahaha,haha
mksd,maksud
hbs,habis
wanjirrrr,anjir
ksh,kasih
cb,coba
masyarakt,masyarakat
buad,buat
lach,lah
pegimane,pergi kemana
ckckckckck,ckck
kyknya,kayaknya
knpa,kenapa
hrsnya,harusnya
sampe,sampai
alayyyy,alay
ripkpk,rip kpk
horeee,hore
trnyata,ternyata
bacooooot,bacot
yaaa,ya
taeekkkkkk,tai
yutup,youtube
niih,nih
f,fuck
dripda,daripad
haddaaahhh,hadah
mengataka,mengatakan
mulaaaaaaan,mulan
byeeeee,bye
memamg,memang
njirr,anjir
tlp,telepon
mengadaka,mengadakan
lg,lagi
surveyny,surveynya
wakaka,wkwk
smw,semua
dng,dengan
skrng,sekarang
berpikircerdas,berpikir cerdas
a k,ahok
wkwkkwkwkkwkw,wkwk
jln,jalan
jls,jelas
assekk,asik
hbskan,habiskan
haaaancuuuuur,hancur
bukanny,bukannya
byar,bayar
wekekekekekekekekekekekekekekekek,wkwk
keapda,kepada
anak¬≤,anak
mikiirrree,mikirnya
hahahahaha,haha
bwaa,bawa
adaaaaw,ada
dn,dan
bnyak,banyak
nntonya,nontonnya
hhhmmmmm,hmm
mpe,sampai
ngedkg,ngedukung
ntr,ntar
sy,saya
oooonnn,oon
jt,juta
bln,bulan
jt bln,juta bulan
ttp,tetap
kemrn,kemarin
hsl,hasil
skg,sekarang
daon,daun
ataugak,atau gak
bwt,buat
bru,baru
sperti,seperti
sihh,sih
peeeeaaaaa,pea
konsekwensi,konsekuensi
blg,bilang
ngemeng,ngomong
syng,sayang
preettt,pret
menyingkirkan,menyingkirkan
kerjany,kerjanya
mikiiirrrr,mikir
breeyyyy,brey
wowww,wow
huss,hus
gmana,gimana
teruuuus,terus
sebnernya,sebenarnya
yahhh,yah
ajja,aja
lgsg,langsung
nggaaak,nggak
tuuuh,tuh
sblmnya,sebelmnya
indinesia,indonesia
bhkan,bahkan
jawabb,jawab
yaaaaaa,ya
bkan,bukan
iniii,ini
bbrp,beberapa
dgn,dengan
jauhh,jauh
setujuuuuuuu,setuju
gt,gitu
thdp,terhadap
sudahlahhhh,sudahlah
dtk,detik
drmna,darimana
dijakarta,di jakarta
wkkk,wkwk
huahahahahaa,haha
slah,salah
dngn,dengan
eeh,eh
plg,paling
yt,youtube
ramaai,ramai
ckckck,ckck
jafi,jadi
sll,selalu
wakakkakaa,wkwk
olehraga,oleh raga
dpan,depan
bgmn,bagaimana
ehemmm,hmm
dmna,dimana
parahhh,parah
menghilangakn,menghilangkan
bkl,bakal
mudab,mudah
ngarti,ngerti
nggk,tidak
aaah,ah
nnti,nanti
kt,kata
astagaaaa,astaga
membleee,memble
nnt,nanti
palsuuuuuuuu,palsu
hehehe,hehe
pdhl,padahal
blunderrrr,blunder
yg,yang
pecatpenguruskpai,pecat pengurus kpai
orgsme,orgasme
wkwkwkwkwk,wkwk
hahahahahah,haha
harua,harus
lemaahhhhhhhhhhh,lemah
kamiiiiiiiing,kambing
b rak,berak
pnting,penting
skr,sekarang
msih,masih
mmbunuh,membunuh
jng,jangan
bnerr,bener
sna,sana
singapuraaaa,singapura
kmn,kemana
gimna,gimana
lgs,langsung
sprt,seperti
cmn,cuman
hahahahaahha,haha
begooooooo,bego
ksalahan,kesalahan
setidakxa,setidaknya
ky,kayak
ajee,aja
mkan,makan
kozonk,kosong
wkwkwk,wkwk
hhhhmmmm,hmm
bl n,bloon
mndekati,mendekati
tol l,tolol
jkw,jokowi
sndri,sendiri
sponsorshipp,sponsorship
bossssss,bos
sklian,sekalian
anakny,anaknya
nasibmoe,nasibmu
tolg,tolong
prettt,pret
mjd,menjadi
iyaaa,iya
gublokk,goblok
wkwkwkwkk,wkwk
lahh,lah
bulutqngkis,bulutangkis
sdhlah,sudahlah
juancoxxx,jancuk
mantapp,mantap
pnyadap,penyadap
drpda,daripada
lwt,lewat
jyg,juga
muiinnyakkkkk,minyak
kdg,kadang
lsg,langsung
o,oh
tuhh,tuh
dmn,dimana
qt,kita
ampe,sampai
prlu,perlu
kgiatan,kegiatan
setujuu,setuju
dibikinya,dibikinnya
brgkt,berangkat
kaliiiii,kali
mateen,manten
hadiiiirr,hadir
emgnya,emangnya
mksdnye,maksudnya
momentnya,momennya
jt,juta
lmayanlah,lumayanlah
wkkkk,wkwk
msuk,masuk
boss,bos
yv,yang
menhindari,menghindari
dl,dulu
dsb,dan sebagainya
thn,tahun
ntapssss,mantap
ehh,eh
indosata,indosat
mgkn,mungkin
tabiatny,tabiatnya
sekrg,sekarang
spt,seperti
bgmana,bagaimana
luaarrr,luar
becusss,becus
iyyaahh,iya
mass,mas
kpaiiiii,kpai
eeehhh,eh
wkwkwkwkwkwwkkkk,wkwk
sj,saja
cuk,jancuk
jangan¬≤,jangan
mlhn,malahan
bgsd,bangsat
b brok,bobrok
wkwkwkwkw,wkwk
goooooaaaal,goal
kaleeee,kali
bhw,bahwa
bngt,banget
dunk,dong
mantaaaaaasab,mantap
dsini,disini
slanjutnya,selanjutnya
perduli,peduli
yg,yang
aje,aja
san,santai
ente,kamu
sblm,sebelum
pst,pasti
dg,dengan
nnt,nanti
g,tidak
trs,terus
pns,pns
mrk,mereka
kyk,kayak
mgk,mungkin
ky,kayak
syng,sayang
jngn,jangan
btl,betul
mr,mari
cmn,cuman
byk,banyak
rp,rupiah
mmg,memang
jln,jalan
rb,ribu
nggk,nggak
b,biasa
wc,wc
sms,sms
dpr,dapur
ksh,kasih
mpr,mpr
y,iya
byr,bayar
yth,yth
kt,kita
bgmn,bagaimana
spt,seperti
ts,tersebut
wkwkw,wkwk
bb,bb
dpt,dapat
srby,surabaya
tgl,tanggal
brg,barang
hny,hanya
jd,jadi
skg,sekarang
ngk,nggak
bgm,bagaimana
kn,kan
tk,tk
skrng,sekarang
dtk,detik
bgt,banget
msh,masih
jgn,jangan
pdhl,padahal
lg,lagi
dlm,dalam
hr,hari
prnh,pernah
drpd,daripada
gw,gue
jt,juta
dl,dulu
wkwk,wkwk
wkwkwkwkk,wkwk
kl,kali
crt,cerita
slh,salah
mlh,malah
sdg,sedang
hp,hp
jl,jalan
wkwkwkwkwk,wkwk
hsl,hasil
sd,sampai dengan
sy,saya
bp,bapak
brp,berapa
sby,surabaya
dpn,depan
hrs,harus
kdg,kadang
tmpt,tempat
n,dan
wkwkwkwkwwk,wkwk
pp,pulang pergi
tps,tps
hmmm,hmm
cm,cuman
ttp,tetap
lgsg,langsung
bsr,besar
km,kamu
sm,sama
lm,lama
nntn,nonton
mk,mk
html,html
cmd,cmd
pd,padahal
wkkkk,wkwk
pks,pks
gt,gitu
jg,juga
bwt,buat
gk,tidak
lbh,lebih
skrg,sekarang
km,kamu
bnyk,banyak
ngw,ngewe
wkwkwk,wkwk
dmn,dimana
kpk,kpk
mtr,motor
mlm,malam
bhw,bahwa
dgn,dengan
dp,dp
sdh,sudah
ttg,tentang
dprd,daripada
wkwkwkwk,wkwk
gpp,gapapa
trtm,trtm
bs,bisa
smp,sampai
wkwkwkwkwkwk,wkwk
lwt,lewat
jkt,jakarta
blm,belum
th,tahun
thn,tahun
wkwkwkwkw,wkwk
tv,tv
trrs,terus
tdk,tidak
by,oleh
bdg,bandung
pt,patungan
wkwkwkkkk,wkwk
blg,bilang
mn,mana
tlg,tolong
mslh,masalah
sbg,sebagai
w,gue
hqq,hakiki
hmm,hmm
m,sama
ntr,ntar
xl,xl
mngkn,mungkin
dr,dari
tp,tapi
bljr,belajar
dng,dengan
tttttttt,titit
yg,yang
hmmmmmm,hmm
jkw,jokowi
gmn,gimana
mgkn,mungkin
d,di
knp,kenapa
bln,bulan
nh,nih
sj,saja
bkn,bukan
jk,jika
mrt,menurut
aktip,aktif
aktifitas,aktivitas
apotik,apotek
apotik,apotek
analisa,analisis
azas,asas
azas,asas
atlit,atlet
atlit,atlet
antri,antre
antri,antre
atmosfir,atmosfer
atmosfir,atmosfer
erobik,aerobic
erobik,aerobic
ahir,akhir
ahir,akhir
antar-instansi,antarinstansi
antar-instansi,antarinstansi
baud,baut
baud,baut
bis,bus
bis,bus
berfikir,berpikir
berfikir,berpikir
cabe,cabai
cabe,cabai
cinderamata,cenderamata
cinderamata,cenderamata
difinisi,definisi
difinisi,definisi
disel,diesel
disel,disel
dipersilahkan,dipersilakan
dipersilahkan,dipersilakan
